a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20220502-BULLISH-M5-C2_FVG_BREAKER-FVG-007311-BREAKER-000820|NORMALIZED_HIGH_COST|a30ae39c18a092cb545b43c4e3631f4a99e1138cb88c94e3b3ca59173e29e07b|70d202d2d9445bea837af0916ac68fb7e557f08e5a1259bc7b0c50ac975f53f1
D1-20220502-BULLISH-M5-C2_FVG_BREAKER-FVG-007311-BREAKER-000820|NORMALIZED_LOW_COST|293ae4c2c9c25075a2afb9d58b37aeff76908157515b35173d001dc86553cdb6|b6eaa67818eb2734d5ed5cdc1affa37a2d480320864997c15db6c8e2ac5a4490
D1-20220502-BULLISH-M5-C2_FVG_BREAKER-FVG-007311-BREAKER-000820|NORMALIZED_MEDIUM_COST|b11d0dbf0a74e83cf7e713092edeb4ba767f0e146e6318eabfcb81eda347b24e|89a53ef8f671ac2f17a2f901aa35d68c2779a6abf37ca7bb14f3394cfbbda7df
D1-20220519-BULLISH-M1-C1_OB_FVG-FVG-007547-OB-001413|NORMALIZED_HIGH_COST|ae9de36edbdab46dc87bb1519c02105e27b429824a17144484fb34f9b7420194|9e4898e398ba2bc2537e0af1a1dacbe7b24705a714518d88cfb4abadaba5dd84
D1-20220519-BULLISH-M1-C1_OB_FVG-FVG-007547-OB-001413|NORMALIZED_LOW_COST|3015b052820fe4c226cac518661f0f78317c2d3f03342a274982272146f3ba4b|8e56cd2bdaf25e81011d9c564e54ffe507089720f2cc1b98764e1bab7b88e888
D1-20220519-BULLISH-M1-C1_OB_FVG-FVG-007547-OB-001413|NORMALIZED_MEDIUM_COST|231e61ea5132f683c9be8e8eea40c799f9c2b37e238a284edb1b2976088403fa|7a6da0218d79b45112061305e985f9def67078658e3e5a3c207f71cea9f3c69c
D1-20220519-BULLISH-M1-C2_FVG_BREAKER-FVG-007551-BREAKER-000848|NORMALIZED_HIGH_COST|a931ca744a9fd3bdac87be4bb3c8637f0542ae45c6e1336d8457078bc90e8b12|5672dff0b80acb6810443f02f38067cd13e724beefc77e4a2e30ba6d05bf9f01
D1-20220519-BULLISH-M1-C2_FVG_BREAKER-FVG-007551-BREAKER-000848|NORMALIZED_LOW_COST|ae2eda741ace469bb811c2436cfd6878389673506e359c9564e84dc830ee8f78|23ddd4f9239ef2ce8bf37cf1ac9edfe1ac49f881f581c13ed55257363b278c87
D1-20220519-BULLISH-M1-C2_FVG_BREAKER-FVG-007551-BREAKER-000848|NORMALIZED_MEDIUM_COST|2723bc3f940b2ef602bc38116ca749a306969e71fafb6adce71cdf2e9942258a|4d9d4d4a3efab65eeb3cc7c9da07dff9fad8e1bd3459c2c518ef925be507ca0e
D1-20220519-BULLISH-M15-C1_OB_FVG-FVG-007500-OB-001405|NORMALIZED_HIGH_COST|00c1e28d00edde8ed3034c332f480612077b72c3ddb45c08ec026384729fa72b|9b0b5edb208b892ad42b54cfa84c27a74d7faa6a3086423b48c63cbc58c3e00d
D1-20220519-BULLISH-M15-C1_OB_FVG-FVG-007500-OB-001405|NORMALIZED_LOW_COST|69993904a8008c3a1ab6a2a1285f716b84a35dd5c449983f5d79d59737039cd4|ec7291c1df684f262f59d4abd7b4ddf11dff34d4f56c8929d34a68b1d9c8661e
D1-20220519-BULLISH-M15-C1_OB_FVG-FVG-007500-OB-001405|NORMALIZED_MEDIUM_COST|723777888abfaeb6965d7292acc1ac99a2741236aa88912282344bafcc4bd76a|458e4cccf40fc7972fc69e86725f271413beabb8664abad0f883621252e500ea
D1-20220519-BULLISH-M5-C1_OB_FVG-FVG-007511-OB-001408|NORMALIZED_HIGH_COST|0ee5d5c9759a9be34df17290e6251ecb6adede9f53cc3dfca52c7fd18ae45fd6|843f8c1e0587fe621a93e1a594c3f3674f952f2a699e488dc0a8fc4fb1e6f6ac
D1-20220519-BULLISH-M5-C1_OB_FVG-FVG-007511-OB-001408|NORMALIZED_LOW_COST|1147155c5a8d6a2590a17b42e921bc30557f02424a9412813121aedd22df4fb1|0945688359fde95a510a58e38178679b6aa55a77be49be3edc98349530ec75b5
D1-20220519-BULLISH-M5-C1_OB_FVG-FVG-007511-OB-001408|NORMALIZED_MEDIUM_COST|cb5069ad73e5cd7e125bcab08415b7620312588d253bcde4e4f8a2ee7bca66bc|a76dbae1156c9f2f36121e8ac2beabe688303a3a01795b873a42a568ac1e8d74
D1-20220519-BULLISH-M5-C2_FVG_BREAKER-FVG-007524-BREAKER-000846|NORMALIZED_HIGH_COST|b620e5150343bf5af88a69a41ac5f344422fc1ba0ff6cd0f158eab745f85210c|78427a1a9ab4878cf5addebf5142e244ea3f1e6e93f70e25e8b17e252d34ef36
D1-20220519-BULLISH-M5-C2_FVG_BREAKER-FVG-007524-BREAKER-000846|NORMALIZED_LOW_COST|da61a31ebd05bf97c9d307ff901e566c38eb2da1fd3463eb11576b3a1d2030fe|d4a92fbd38305e59e86255dad97f2d8c7a9efd222d579c2b98fe5d9032b45b12
D1-20220519-BULLISH-M5-C2_FVG_BREAKER-FVG-007524-BREAKER-000846|NORMALIZED_MEDIUM_COST|162d499138595d21f348114c6046043ee3bc616da5769b556360d69d06db4bb2|832b60a3afea34fba9acb687be73a12059a7f5f0899f1eeb8304e04e92258937
D1-20220614-BULLISH-M1-C1_OB_FVG-FVG-007765-OB-001450|NORMALIZED_HIGH_COST|65eab7f691549f27563f7376555ac2faec37d63bb7ac2312b3766383d0ba5ce7|622f969bf1dc66743c0b8b1d54d28268be6f3f0b2054459f79bf65de20ef13a6
D1-20220614-BULLISH-M1-C1_OB_FVG-FVG-007765-OB-001450|NORMALIZED_LOW_COST|34622c0c2e1dee5f77230f970cbdacf4b7881f532cfca0da4a95b03ceded1d81|910980e05298e127b6d329897ea29ecfd1796773c278e7b37302cca9890e4048
D1-20220614-BULLISH-M1-C1_OB_FVG-FVG-007765-OB-001450|NORMALIZED_MEDIUM_COST|1550997484cf3bb813aef4159beeda0a811263c4c7c8da2b9dd5991db2d616f9|2bb0ea3d76d96a667fb9a96101d239fcff394bf9a9adec1194dc80868d64239e
D1-20220614-BULLISH-M1-C2_FVG_BREAKER-FVG-007803-BREAKER-000874|NORMALIZED_HIGH_COST|a07f360e67e42b9dfa03e42023ccca064622f90dc8718928a6aa41f378a2e522|837484e5080021b3b2e202586225bf42c09879d055f9d23720c49048f38f210e
D1-20220614-BULLISH-M1-C2_FVG_BREAKER-FVG-007803-BREAKER-000874|NORMALIZED_LOW_COST|b3ad8bcd0c5062419a8f7b5a3805aaf1513809f47c6ff2862cd2e72f0e4a1693|de4b1bc6497b773f522d4da2178443666f97e4b55e2a9998f3c7b8499a39e818
D1-20220614-BULLISH-M1-C2_FVG_BREAKER-FVG-007803-BREAKER-000874|NORMALIZED_MEDIUM_COST|5bd05e362606aa02832947a39fba337d60c36252bd08400e19be07221ca9465a|da6d01ee7c7b068bc79ca0f853fa1cf970a8bb4fffcfb4c8166185354dcd0583
D1-20220614-BULLISH-M15-C1_OB_FVG-FVG-007714-OB-001442|NORMALIZED_HIGH_COST|1bb8bf435dfc632c9a5d5deb9c70bb0e9ce1e73199360c910b791542461b0b3d|8685ab12e9348d7bcf86aebd555dc0690573840bad487dd7743bdd98b8a2b2ea
D1-20220614-BULLISH-M15-C1_OB_FVG-FVG-007714-OB-001442|NORMALIZED_LOW_COST|16ae70ecf9622628318b3688f260f36a53bf3323001d0624c3010f3093224c8b|9bd7934a99dc814d9c055a26806af4d9bd2f0f540093405e012fdf087d3c04e7
D1-20220614-BULLISH-M15-C1_OB_FVG-FVG-007714-OB-001442|NORMALIZED_MEDIUM_COST|2f70352a512c52f2ecc4ffade12c1f922c85fc9b15636c4c833ab80bf4224fd6|9b0a6c706603c2b8e1d7aed54ca25bdbf339d78e8e3564481a88a03e26df0114
D1-20220614-BULLISH-M15-C2_FVG_BREAKER-FVG-007712-BREAKER-000870|NORMALIZED_HIGH_COST|7e254a7d03b294deeeb9cc9a14fb1f97e9d8f0032d640200ffe564ad90ce2cd9|250432ba8a50c84e9096e7059b89f965f30a0cb718e7c4bc8201dfc8c30e002a
D1-20220614-BULLISH-M15-C2_FVG_BREAKER-FVG-007712-BREAKER-000870|NORMALIZED_LOW_COST|ea553ef640678076b61e615cfd9e3a659238311913b0748046f5f7817dfc138d|e60f9739885a890c4e1dbf476844c639d7be64753233f021d151695729c4fa40
D1-20220614-BULLISH-M15-C2_FVG_BREAKER-FVG-007712-BREAKER-000870|NORMALIZED_MEDIUM_COST|9b1a896042b506767f404c5f556cad5d2f667cf759d9483de1d37921b56f78b2|8b0f517a4fa73685e30213ef463766b93708e1eee74de0106f3ef2e9eccc58b2
D1-20220614-BULLISH-M5-C1_OB_FVG-FVG-007729-OB-001446|NORMALIZED_HIGH_COST|4fcca78a4226b56bef228d0814ec6834db7ef22f7712be485b3d2c0b71fdfd02|50137feba3645e310327a7bd2e87f196e489c7fc40b045a9d47a7785dea555a1
D1-20220614-BULLISH-M5-C1_OB_FVG-FVG-007729-OB-001446|NORMALIZED_LOW_COST|40538e420b57a0cc2786ec8ec38f32c94204efd407d7cde1e391871758da2fee|4ad501e3a190d95468aa94f2f4c4a2bbb08e3032814db0456f47d69a05897f6a
D1-20220614-BULLISH-M5-C1_OB_FVG-FVG-007729-OB-001446|NORMALIZED_MEDIUM_COST|e5c008094a628a77e4db7979da93119656efd14d15cc4f38269b0600aef5e10f|05ffb666b2bbc9566e60c1cfb40d78d13c9c9b8274cfa05891e608afa61f2233
D1-20220614-BULLISH-M5-C2_FVG_BREAKER-FVG-007743-BREAKER-000872|NORMALIZED_HIGH_COST|09d46b56079b15e27b8f73163c08e11c9f3cd164f1705c79b9748c1755d1b61d|9832d6d736b0e0223e7345a183ece47a2feca80d92498115aacca48ee02b6104
D1-20220614-BULLISH-M5-C2_FVG_BREAKER-FVG-007743-BREAKER-000872|NORMALIZED_LOW_COST|90de9a52f528727842c7c10e6ad5ee4108939ae780b63675d1a8822aefdf03ba|8f0c810f3f257c4c0c39113ade9a5cc3a9c6c75fc451bae0cb63b2be14c4a3e7
D1-20220614-BULLISH-M5-C2_FVG_BREAKER-FVG-007743-BREAKER-000872|NORMALIZED_MEDIUM_COST|aa00e23ae3ce3a8e8558a1bed18a540491e6f08fb349271d4c2b1afb02228e4a|6d52f5e5a2866bfef04dfa9e8952368d595636b7d32505cf1cbf6dce2b93cf6e
D1-20220629-BULLISH-M1-C1_OB_FVG-FVG-007977-OB-001490|NORMALIZED_HIGH_COST|fd34eaa63fa440ee1e7a210d66c866875a5a22b635492d5f9059b26f27fba795|e68f0a4c659e0a1db923e4e95686264f8e6051e979387e9797c61d5cfc0f0156
D1-20220629-BULLISH-M1-C1_OB_FVG-FVG-007977-OB-001490|NORMALIZED_LOW_COST|37dedca0218300f35484531facafa403e2e07843b530193d1e449b6c9053ff81|c9b9420865b22bfd1c3452ca95021d01b72101d4f017986e81dfe834a2bb054c
D1-20220629-BULLISH-M1-C1_OB_FVG-FVG-007977-OB-001490|NORMALIZED_MEDIUM_COST|3355459825e8ec1e34202e637a0cc653462eb2aa16819fe3224983db83d02cde|7d952a15baf0a2b4e39284a14b23acee947fc02fdde8f674cf419461bf2e0fd3
D1-20220629-BULLISH-M1-C2_FVG_BREAKER-FVG-007975-BREAKER-000894|NORMALIZED_HIGH_COST|a2539c73ae6131b7b7fbc4df0f44f117e9c0c8cc0ce5cf1a716a943c0eb8bf40|22658b4516f55ba4c2eea58fdc6d99b056b37897b9fd9709c3d012b3cf84d2d4
D1-20220629-BULLISH-M1-C2_FVG_BREAKER-FVG-007975-BREAKER-000894|NORMALIZED_LOW_COST|34e1b22684bdf1571593652dcfe0ff74a79720209d9da2233a27963dd55d3786|581caf1dd562890e195db5c8e267843f2fc79935ce1f88a94282da1ea72eed1f
D1-20220629-BULLISH-M1-C2_FVG_BREAKER-FVG-007975-BREAKER-000894|NORMALIZED_MEDIUM_COST|774eb21d597d1c08fb727e766bfdd3cc137b4d203db3302b4cbecc85154dc66b|7575b81e6be5ffa5a78a81b604b5a65568ce026613dcc4d7ffcc3b0dd242b9de
D1-20220629-BULLISH-M15-C2_FVG_BREAKER-FVG-007926-BREAKER-000889|NORMALIZED_HIGH_COST|9b87599cb1701adc1a923e994e795414a33d663fae473f33ece54942d22215fa|d64dc58a6392624fbe787803c46b6502e97498d4b1ebf72c638f87515554b90e
D1-20220629-BULLISH-M15-C2_FVG_BREAKER-FVG-007926-BREAKER-000889|NORMALIZED_LOW_COST|9d614f500722c61deca4f328ecea8c05bd06da2ead28e850cd229b5911af2988|b101d7208841073dbe06bac46b3bcfc28a96797ffa054f1e13f868168519441b
D1-20220629-BULLISH-M15-C2_FVG_BREAKER-FVG-007926-BREAKER-000889|NORMALIZED_MEDIUM_COST|b4b0e1b326ebef74e8561f90219e9b22cf89b92adb8b0753c2681e23f9baf460|03023584565eb1475109b9289b14f17584a4ce5493c0f0137850d67789b03826
D1-20220629-BULLISH-M5-C1_OB_FVG-FVG-007954-OB-001485|NORMALIZED_HIGH_COST|8a64e05e60c8cc2441cd1780a66f751105c514308d8cdaaac89973b240439a81|a425655400d2d89e4d4550f9b1b0ba79f723746e89bef54382112f2381731ab4
D1-20220629-BULLISH-M5-C1_OB_FVG-FVG-007954-OB-001485|NORMALIZED_LOW_COST|ba3bde7563c391fed98886d95a2b94b284c027099bda28318aaa7d7301e99772|4d8ee322c0672b3618dedb2c043d99aab099f3118a46fc599e78ce1163b168d6
D1-20220629-BULLISH-M5-C1_OB_FVG-FVG-007954-OB-001485|NORMALIZED_MEDIUM_COST|c9e4e81fa9f01e9a99dd7217cd523a21cfbe2625b700ec1efaee4a0964747496|054f1a3edf8c8f053acf46e5932ef9b28299662e7695add60063a9d8ee77b1dc
D1-20220629-BULLISH-M5-C2_FVG_BREAKER-FVG-007954-BREAKER-000893|NORMALIZED_HIGH_COST|3c57940fe8e4d8798c78354f111c84c636317a3339b5bd2606233320d8760778|dff8163a505b92e418f770d6275fcbe66ef89858ed3f0e864a0da557f149136a
D1-20220629-BULLISH-M5-C2_FVG_BREAKER-FVG-007954-BREAKER-000893|NORMALIZED_LOW_COST|219a42b0154ebe1940cb383d3f489f9cb45e6bc946db0d0601a4dd357e843a6a|abb4667c385a0b1aab651b02233240de9a478dc90c0769c9ef0551e9365f93cf
D1-20220629-BULLISH-M5-C2_FVG_BREAKER-FVG-007954-BREAKER-000893|NORMALIZED_MEDIUM_COST|5cae2c1ee8ce0dcc4a45a29f8f58c828cccdc42b06a38ee78b57bae54bdcb50d|2703a3bd76f2195481312c1b731428585ab32f270bfc866aa9576e4c67380867
D1-20220811-BEARISH-M1-C1_OB_FVG-FVG-008159-OB-001524|NORMALIZED_HIGH_COST|64cfe0122479a3f364883024a7e56bf3e531fb522420a70d8b0d899339de1244|243c1df1bf016f7d956e02b599ff5932e27c1de681eff5ad0937a6c68e5244e8
D1-20220811-BEARISH-M1-C1_OB_FVG-FVG-008159-OB-001524|NORMALIZED_LOW_COST|917b2734aa38be20e2492aee4396dfbfbfb99ecc6646b776c4f460dab417d1e8|3c96ef2a368f8e6455a516d063faf794e852736451806b4598634ba01dc45cb3
D1-20220811-BEARISH-M1-C1_OB_FVG-FVG-008159-OB-001524|NORMALIZED_MEDIUM_COST|f132f51464b677efc24183ea8a108309513f75fceca05045beb65865656eceb2|dc748acfe77b38511ad499b828f7c09dfcaeb3ac8b27c310369255a316812d3f
D1-20220811-BEARISH-M1-C2_FVG_BREAKER-FVG-008151-BREAKER-000922|NORMALIZED_HIGH_COST|adf0faa1ccf88f214ca1a6a4501820cbf1c64a25fae843ed16729a2bcd677943|f1dfac10e0086f0a6be56649aa3bbf1ee8224fe9bafbf3e35159c653636f96ca
D1-20220811-BEARISH-M1-C2_FVG_BREAKER-FVG-008151-BREAKER-000922|NORMALIZED_LOW_COST|8625baece310e3ebfc8f37199a627cf69dad20a895a624378122f438987306a6|ff0eba65b7555724de82f8d516858a0a20626385336f64bcdc56dadd132c8463
D1-20220811-BEARISH-M1-C2_FVG_BREAKER-FVG-008151-BREAKER-000922|NORMALIZED_MEDIUM_COST|53e5de00f29d9fa970cd1a6d727255e7694cdc911c6e3a2fa2b66ab278ef1d1c|1288bc95d0be05722188639d70bc82d8590e39b252caf2dad657edc3a21fac17
D1-20220811-BEARISH-M5-C1_OB_FVG-FVG-008133-OB-001518|NORMALIZED_HIGH_COST|6b9785e648887453328df918d0e6f8fb4862fe18d91fb8c22e29e08653140b24|8f0748c3d8ec51a58e93787679755446ee01ac8c875b2634d368b3cdffca160e
D1-20220811-BEARISH-M5-C1_OB_FVG-FVG-008133-OB-001518|NORMALIZED_LOW_COST|34ab78f8a1c4de3d712fb8b3abc4640dec0927f7ce5688745ae091bf833aeacf|3eee58130328d3c5321bfd4c7cec88f2a2dd3237c4a017c03970d81bf757748d
D1-20220811-BEARISH-M5-C1_OB_FVG-FVG-008133-OB-001518|NORMALIZED_MEDIUM_COST|c2b00a78f5a29a40a2f2f7055ab1e60d75112a4c5e3a4bbefd1367f8e429be13|b5ac396b0dea3ff89443e06f133b7c00eb9ecd6e18a206a6bdb0f9cb9dfc7d3b
D1-20220811-BEARISH-M5-C2_FVG_BREAKER-FVG-008134-BREAKER-000919|NORMALIZED_HIGH_COST|0e6f87ef3ff9108da88cd235b3bea2189d10c330ac0e0fec732c9fe906b24a9b|72a0257609b1d01d95f913e2dfffd0a0bcbf019dcda2e210f5c25da99ef18ffb
D1-20220811-BEARISH-M5-C2_FVG_BREAKER-FVG-008134-BREAKER-000919|NORMALIZED_LOW_COST|b4177fc8d2c7272551871643aeb2e171d0e927adea7dd2ece0d07123f8c25e48|bac6961061027228e178ef8cce50775cd108b6ac491230642e39304616d87040
D1-20220811-BEARISH-M5-C2_FVG_BREAKER-FVG-008134-BREAKER-000919|NORMALIZED_MEDIUM_COST|65b47d132a2ba231bdfb1802c26463ee23b626edfc14485713d133afb2639ae7|cb00ee7943c9d61918f2c41445f0e80324fde37239b0577526cf2f83dfd9897a
D1-20220914-BULLISH-M1-C1_OB_FVG-FVG-008301-OB-001548|NORMALIZED_HIGH_COST|c5dbe6d5a1347ebb48af78d383900bf35b0665011401a6f294e2142dc1b84dee|f6b78ea103928c10bc4806f64e185b33b3d61ccb745e24cdaa9a4c5a55154a4b
D1-20220914-BULLISH-M1-C1_OB_FVG-FVG-008301-OB-001548|NORMALIZED_LOW_COST|1f6deb0997db5f2c1630477bd5c0e46c1edfd20ddfd3207dbbcf13d27f4417fb|846edcf13e19f5df75579eac529f69e6582e8c85ca0bf20e28a1a02b12cc0f1c
D1-20220914-BULLISH-M1-C1_OB_FVG-FVG-008301-OB-001548|NORMALIZED_MEDIUM_COST|90b2b6b8cd6e7d3cbb2fab7a56f868d34c02c879aeb80dab59848aedaad0df53|4dd21ada62e8e0d4d811f0d77360db0a06914b24bc0bb23b987f05d62fa3455d
D1-20220914-BULLISH-M1-C2_FVG_BREAKER-FVG-008311-BREAKER-000941|NORMALIZED_HIGH_COST|426c50d2c2b6d626bc779def422a9ba357e43b944b25ed0e02f6222a87fdd8aa|7aa6bf9f722dfacf13826b5e16b187c31830b77dcc93d7cb068abcff81863eab
D1-20220914-BULLISH-M1-C2_FVG_BREAKER-FVG-008311-BREAKER-000941|NORMALIZED_LOW_COST|c6ad4f0616b2e2e1e540e8e9047e8c24cbcac4ee420c7690c1a6dfc7368116f2|50ef21470ac7a356d58e54094eccb1bcf4760130406d3ee93dc073aef67b49e1
D1-20220914-BULLISH-M1-C2_FVG_BREAKER-FVG-008311-BREAKER-000941|NORMALIZED_MEDIUM_COST|24dbe00a8c987c39d39e5573be902748243c84d46f8266ade3e332fdf20ea6bd|17d47a1b9fb1011f82624321314939ee62e2ac27f2705920724b8bc8cd4a0c4c
D1-20220914-BULLISH-M5-C2_FVG_BREAKER-FVG-008288-BREAKER-000938|NORMALIZED_HIGH_COST|bdd2d0f13b3169e735a740b43e0f51bb11dc20ed8661a9fbaf5fec7c6c96533a|585070c6f75c09941ab2f951427413f4d4bfc9eed5255632321d044a0da8646a
D1-20220914-BULLISH-M5-C2_FVG_BREAKER-FVG-008288-BREAKER-000938|NORMALIZED_LOW_COST|035cb5dd8d5acdcc39731784224d2229ec04ed6a66356200cef42e677e1109e4|58c92d197d78fde848500fe9c34ee722020198fa5b180ed142c948dea0e7eb72
D1-20220914-BULLISH-M5-C2_FVG_BREAKER-FVG-008288-BREAKER-000938|NORMALIZED_MEDIUM_COST|430a6cefb92c371aa52090aec72de11bf104f425318b69b3b39da5a17f37adb3|c86d22b10f08ba435256b4776a5c4e0bc9666d3112683aa4d8fe975120ebbd0c
D1-20220916-BULLISH-M1-C1_OB_FVG-FVG-008426-OB-001569|NORMALIZED_HIGH_COST|8a850a4ff1820adfcb378b07c2f8938e5f1481bf3c9a9f1d243eeacc23ba8257|87adee4d8561776a4eafdf5bd552bf279e786f04a4096a2a9b1aa3006b9cbfba
D1-20220916-BULLISH-M1-C1_OB_FVG-FVG-008426-OB-001569|NORMALIZED_LOW_COST|65755641a1f2fead6733f7274278eafd52ff2f71b982952a0845d020dd5cebfe|8cd3d229ca0a213c5d0b4ad5a1813a8f4abee106147bca7cea3dd04052d094ec
D1-20220916-BULLISH-M1-C1_OB_FVG-FVG-008426-OB-001569|NORMALIZED_MEDIUM_COST|e3aec06fe60c3d59b9b029fba84230aabea685c6b997d973cd5d3064b82b1950|ccdff46d0a16d18e450f5ce4bac463a1b3558e1e643214adb7d94dfcb4d53c54
D1-20220916-BULLISH-M1-C2_FVG_BREAKER-FVG-008438-BREAKER-000959|NORMALIZED_HIGH_COST|76c6d275090601cfcb009dfd506522f2fefabc956599034dd7238224407ddef4|c6e0e8d757a9af12a453d9b9641bf3f1097eea5174c0804d85234c5aaaf562aa
D1-20220916-BULLISH-M1-C2_FVG_BREAKER-FVG-008438-BREAKER-000959|NORMALIZED_LOW_COST|84fa8f8819a3be46f581ce5f4510a3501734267b277c6f150ac844f1909eebe3|b60423506534d8b6b2fcd7870ceddd4e7e509f4451d01ca16d2371204afc9a8f
D1-20220916-BULLISH-M1-C2_FVG_BREAKER-FVG-008438-BREAKER-000959|NORMALIZED_MEDIUM_COST|5bdecf1579d14fc3b7eeaf2f649fb1cd04de1d6e41f2e029aa8b101579d79018|a162a81764d6b25f0731cb2fd30706e25527c43baaf310f2b9d4821ac2613b84
D1-20220916-BULLISH-M15-C1_OB_FVG-FVG-008376-OB-001561|NORMALIZED_HIGH_COST|f098bc35b7f5d810e382c2abb27dffc769b3709bb857fc30e4bb8aafa2792ebf|6b418a6818c3b8e0382b70d6ace5522e8ae91c8ed0c7da05b26924a52b7290c9
D1-20220916-BULLISH-M15-C1_OB_FVG-FVG-008376-OB-001561|NORMALIZED_LOW_COST|e9d4957c8e2e9e05a216fd49ca7bbbf2e9fe000059a7f38d299b1528b2defec5|c74e7ae24605c9ce01330028d7fae826e71ab316f67cc115902dc71b8076708a
D1-20220916-BULLISH-M15-C1_OB_FVG-FVG-008376-OB-001561|NORMALIZED_MEDIUM_COST|09b0499b98620750d81a29072deddbada09f6c5daef62da86f7ae07663759026|ecfb58729069bda3c74a5220682ef59b1e9379562477f9e2787887027880eb75
D1-20220916-BULLISH-M15-C2_FVG_BREAKER-FVG-008379-BREAKER-000952|NORMALIZED_HIGH_COST|f7f8591669676806d06d3fd030724e5877fa2d6f45f549d367b3369f9d180f6c|f954673facd966e79a63f782cdc1b3dcb4b53b27438eacadfdb0d416cfba343a
D1-20220916-BULLISH-M15-C2_FVG_BREAKER-FVG-008379-BREAKER-000952|NORMALIZED_LOW_COST|13e0d01a04d2d0b424a08fb84cb817619f5a615c72075451bbfee7a2576cdf9f|cb7cb77330007b69b10aae356708ad45339674ad2c88df50e1db9eaacb3754c6
D1-20220916-BULLISH-M15-C2_FVG_BREAKER-FVG-008379-BREAKER-000952|NORMALIZED_MEDIUM_COST|5520c620469e4aee66c3586e3921e2b60fe1fa40f6e35887e076599f74487374|2f232c696a9dd275e92a213d401acdc6024bd1c28c3197bcde269b0a6924fccd
D1-20220916-BULLISH-M5-C1_OB_FVG-FVG-008392-OB-001564|NORMALIZED_HIGH_COST|be1989a8bccb5d7f5346d27ee95dffe436b4d6315acc72fc7e65d0a490550687|2b744578ddbac693f7f22e4f8f2cdda136747d0fe0e54a387de93ecf4323a074
D1-20220916-BULLISH-M5-C1_OB_FVG-FVG-008392-OB-001564|NORMALIZED_LOW_COST|362b7b37ad6bec89cdbfdb0fad1f101e9568ae47d3420ff1ca472f5a03842eb1|8242d69706dd1e92c376a16997249dd9fb420395dc58a5278e96a43b34fc9f69
D1-20220916-BULLISH-M5-C1_OB_FVG-FVG-008392-OB-001564|NORMALIZED_MEDIUM_COST|d252900f1917924b4bd75173715278e69081704a2f59c7ee73bac3398e385904|11ebcd892cccd9653062d3f2467a26b55ae7438ff8bfa636fea4b1624ff8c69c
D1-20220916-BULLISH-M5-C2_FVG_BREAKER-FVG-008395-BREAKER-000954|NORMALIZED_HIGH_COST|833544f63d73fc337a4d30ceb068a1e8c75d8fb3b5b40fd2ad3e1dfe6ff9b851|08d3dab59b7c9483ad2861888d7269272ca3d59f59efe38854dfce5fd2f54854
D1-20220916-BULLISH-M5-C2_FVG_BREAKER-FVG-008395-BREAKER-000954|NORMALIZED_LOW_COST|eacf62e240db162551f8fe7678bbffdd156c030aff15e307bc7eec989a2962f1|b1d3ae49928372924c83c808c3376b4c27aadf60b846d02af3a9ab8ecfbd919b
